title,pageid,content
Love & Basketball,2812023,"Love & Basketball is a 2000 American romantic sports drama film written and directed by Gina Prince-Bythewood in her feature film directorial debut. The film is produced by Spike Lee and Sam Kit and stars Sanaa Lathan and Omar Epps. It tells the story of Quincy McCall (Epps) and Monica Wright (Lathan), two next-door neighbors in Los Angeles, who are pursuing their respective basketball careers before eventually falling for each other. Love & Basketball was released on April 21, 2000 in the United States. It received positive reviews from critics, with praise directed at the performances of Lathan and Epps, Prince-Bythewood's direction and script, and the emotional weight of the film. It grossed $27.7 million worldwide on a production budget of $14–20 million. Over the years, the film has developed a dedicated following, cementing its place in popular culture, and establishing itself as a cult classic. In 2023, the film was selected for preservation in the United States National Film Registry by the Library of Congress as being ""culturally, historically or aesthetically significant."""
Villanova Wildcats men's basketball,9559549,"The Villanova Wildcats men's basketball program represent Villanova University in men's college basketball and competes in the Big East Conference of NCAA Division I. Their first season was the 1920–21 season. Named the Wildcats, Villanova is a member of the Philadelphia Big Five, five Philadelphia college basketball teams who share a passionate rivalry. The Wildcats have won the national championship three times: 1985, 2016, and 2018. Their 1985 NCAA championship victory as an 8 seed still stands as the lowest seed ever to win the title. The championship game of that year is referred to as ""The Perfect Game"" as they shot a championship game record 78.6% as a team for the game (22 for 28, including 9 for 10 in the second half). Their 2016 NCAA Championship is referred to as ""The Perfect Ending"" and became the second of only two NCAA Men's Championship games to be won on a buzzer beater when Kris Jenkins drained a shot as time expired. They made the Final Four in 1939, 1971, 1985, 2009, 2016, 2018, and 2022; their six Final Four appearances are 13th most all-time. As of 2019, they have an NCAA Tournament record of 65–37 (.637). Villanova has defeated six No. 1 seeds in the NCAA tournament (Michigan and Georgetown in 1985, Pittsburgh in 2009, Kansas and North Carolina in 2016, and Kansas in 2018), which is sixth most all-time. The Villanova Wildcats have appeared in the NCAA tournament 39 times, the eighth highest total in NCAA history. They have won the Big East regular season championship eight times, most recently winning four straight from 2014 to 2017. They won the Big East tournament in 1995, 2015, 2017, 2018, 2019 and 2022. Through 2021, Villanova has 1,817 wins, which is 19th among Division I men's basketball teams and is tied for 9th in all time winning percentage at (.657). Villanova has won the Philadelphia Big Five 27 times, and is tied with Temple University for the most of any team, including five straight from 2014 to 2018. The Wildcats have appeared in the National Invitation Tournament 18 times, winning in 1994. "
Naismith Memorial Basketball Hall of Fame,77297,"The Naismith Memorial Basketball Hall of Fame is an American history museum and hall of fame, located at 1000 Hall of Fame Avenue in Springfield, Massachusetts. It serves as basketball's most complete library, in addition to promoting and preserving the history of basketball. Dedicated to Canadian-American physician James Naismith, who invented the sport in Springfield, the Hall of Fame inducted its first class in 1959, before opening its first facility on February 17, 1968. As of 2024, the Hall has formally inducted 436 players, coaches, referees, and other basketball professionals. The Boston Celtics have the most inductees, with 40. "
National Association of Basketball Coaches,4576492,"The National Association of Basketball Coaches (NABC), headquartered in Kansas City, Missouri, is an American organization of men's college basketball coaches. It was founded in 1927 by Phog Allen, the men's basketball head coach for the University of Kansas. Formation of the NABC began when Joint Basketball Rules Committee, then the central governing authority of the game, announced without notice that it had adopted a change in the rules which virtually eliminated dribbling. Allen, a student of basketball founder James Naismith, organized a nationwide protest which ultimately resulted in the dribble remaining part of the game. In 1939, the NABC held the first national basketball tournament in Evanston, Illinois at the Northwestern Fieldhouse. Oregon defeated Ohio State for the first tournament championship. The next year, the NABC asked the NCAA to take over the administration of the tournament. In exchange, the NCAA provided complimentary tickets for NABC members to the Finals and placed an NABC member on its Tournament Committee. NABC initiatives include establishing the original Basketball Hall of Fame in Springfield, Massachusetts, the format of today's NCAA basketball tournament, and the College Basketball Experience and National Collegiate Basketball Hall of Fame at the T-Mobile Center in downtown Kansas City, Missouri. This facility was completed on October 10, 2007."
1992 United States men's Olympic basketball team,28347998,"The men's national basketball team of the United States competed at the 1992 Summer Olympics in Barcelona, Spain, and won the gold medal. Nicknamed the ""Dream Team"", it was the first American Olympic team to include active professional players from the National Basketball Association (NBA). Team USA defeated its opponents by an average of 44 points en route to winning the gold medal round against Croatia. The team has often been described as the greatest sports team ever assembled. The team was collectively inducted into the U.S. Olympic Hall of Fame in 2009, the Naismith Memorial Basketball Hall of Fame in 2010, and the FIBA Hall of Fame in 2017. The Naismith Hall of Fame calls the team ""the greatest collection of basketball talent on the planet"". In addition to the team induction, 11 players and three coaches have been inducted individually into the Naismith Hall of Fame."
National Basketball League,3456609,"National Basketball League may refer to: Indian National Basketball League Malaysia National Basketball League National Basketball League (1898–1904), U.S., first professional men's basketball league in the world National Basketball League (United States), 1937–49 National Basketball League (Australia) National Basketball League (Bulgaria) National Basketball League (Canada), 1993–94 National Basketball League of Canada National Basketball League (China), professional men's basketball minor league in China National Basketball League (Czech Republic) National Basketball League (England) National Basketball League (Indonesia) National Basketball League (Japan) National Basketball League (Kazakhstan) National Basketball League (Lithuania), semi-professional men's basketball league National Basketball League (New Zealand), semi-professional men's basketball league National Basketball League (Philippines), professional men's basketball league National Basketball League (Rwanda) National Basketball League (Singapore) National Basketball League (Uganda) UAE National Basketball League, United Arab Emirates"
Women's basketball,667977,"Women's basketball is the team sport of basketball played by women. It was first played in 1892, one year after men's basketball, at Smith College in Massachusetts. It spread across the United States, in large parts via women's college competitions, and has since spread globally. As of 2020, basketball is one of the most popular and fastest growing sports in the world. There are multiple professional leagues and tournaments for professional women basketball players. The main North American league is the WNBA. The FIBA Women's Basketball World Cup and Women's Olympic Basketball Tournament feature top national teams from continental championships. In the US, the NCAA Women's Division I Basketball Championship is also popular. The strongest European women's basketball clubs participate in the EuroLeague Women."
FIBA Basketball World Cup,1806428,"The FIBA Basketball World Cup is an international basketball competition between the senior men's national teams of the members of the International Basketball Federation (FIBA), the sport's global governing body. It takes place every four years and is considered the flagship event of FIBA. From its inception in 1950 until 2010, the tournament was known as the FIBA World Championship. The tournament structure is similar, but not identical, to that of the FIFA World Cup; the current format of the tournament involves 32 teams competing for the title at venues within the host nation. The FIBA Basketball World Cup and the FIFA World Cup were played in the same year as each other from 1970 through 2014. A parallel event for women's teams, now known as the FIBA Women's Basketball World Cup, is also held quadrennially. From 1986 through 2014, the men's and women's championships were held in the same year, though in different countries. Following the 2014 FIBA championships for men and women, the men's World Cup was scheduled on a new four-year cycle to avoid conflict with the FIFA World Cup. The men's World Cup was held in 2019, in the year following the FIFA World Cup. The women's championship, which was renamed from ""FIBA World Championship for Women"" to ""FIBA Women's Basketball World Cup"" after its 2014 edition, will remain on the previous four-year cycle, with championships in the same year as the FIFA World Cup. The winning team receives the Naismith Trophy, first awarded in 1967. The current champion is Germany, which defeated Serbia in the final of the 2023 tournament. The 1994 FIBA World Championship, which was held in Canada, was the first FIBA World Cup tournament in which currently active US NBA players that had already played in an official NBA regular season game were allowed to participate. All FIBA World Championship/World Cup tournaments since then are thus considered fully professional level tournaments."
Kuroko's Basketball,25673619,"Kuroko's Basketball (Japanese: 黒子のバスケ, Hepburn: Kuroko no Basuke) is a Japanese sports manga series written and illustrated by Tadatoshi Fujimaki. It was serialized in Shueisha's shōnen manga magazine Weekly Shōnen Jump from December 2008 to September 2014, with its chapters collected in 30 tankōbon volumes. It tells the story of a high school basketball team trying to make it to the national tournament. An anime television series adaptation by Production I.G aired for three seasons from April 2012 to June 2015. A sequel manga, Kuroko's Basketball: Extra Game, was serialized in Jump Next! from December 2014 to March 2016. An anime film adaptation of the Kuroko's Basketball: Extra Game manga premiered in March 2017. A stage play adaptation opened in April 2016 followed by more stage adaptations. The manga has been licensed for English-language release by Viz Media in North America. By November 2020, Kuroko's Basketball had over 31 million copies in circulation, making it one of the best-selling manga series. "
List of NCAA Division I men's basketball champions,28150958,"The National Collegiate Athletic Association (NCAA) Division I men's basketball tournament is a single-elimination tournament for men's college basketball teams in the United States. It determines the champion of Division I, the top level of play in the NCAA, and the media often describes the winner as the national champion of college basketball. The NCAA Tournament has been held annually since 1939, except for 2020, when it was cancelled because of the COVID-19 pandemic in the U.S. Its field grew from eight teams in the beginning to sixty-five teams by 2001; as of 2011, sixty-eight teams take part in the tournament. Teams can gain invitations by winning a conference championship or receiving an at-large bid from a 10-person committee. The semifinals of the tournament are known as the Final Four and are held in a different city each year, along with the championship game; Indianapolis, the city where the NCAA is based, will host the Final Four every five years until 2040. Each winning university receives a rectangular, gold-plated trophy made of wood. The first NCAA tournament was organized by the National Association of Basketball Coaches. Oregon won the inaugural tournament, defeating Ohio State 46–33 in the first championship game. Before the 1941 tournament, control of the event was given to the NCAA. In the early years of the tournament, it was considered less important than the National Invitation Tournament (NIT), a New York City-based event. Teams were able to compete in both events in the same year, and three of those that did so—Utah in 1944, Kentucky in 1949, and City College of New York (CCNY) in 1950—won the NCAA Tournament. The 1949–50 CCNY team won both tournaments (defeating Bradley in both finals), and is the only college basketball team to accomplish this feat. By the mid-1950s, the NCAA Tournament became the more prestigious of the two events, and in 1971 the NCAA barred universities from playing in other tournaments, such as the NIT, if they were invited to the NCAA Tournament. Only twice has there been no national champion in a calendar year. The first occurrence was when the 2013 championship won by Louisville became the first men's basketball national title to ever be vacated by the NCAA after the school and its coach at the time, Rick Pitino, were implicated in a 2015 sex scandal involving recruits. A situation in which no official winner was declared did not happen again until the 2020 cancellation. The University of California, Los Angeles (UCLA) has been the most successful college in the NCAA Tournament, winning 11 national titles. Ten of those championships came during a 12-year stretch from 1964 to 1975. UCLA also holds the record for the most consecutive championships, winning seven in a row from 1967 to 1973. Kentucky has the second-most titles, with eight. North Carolina and Connecticut are tied for third with six championships each, while Duke and Indiana follow with five each. Connecticut is the most recent champion, with consecutive wins against San Diego State in the final of the 2023 tournament and Purdue in 2024. Among head coaches, John Wooden is the all-time leader with 10 championships; he coached UCLA during their period of success in the 1960s and 1970s. Duke's Mike Krzyzewski is second all-time with five titles."
Craig Robinson (basketball),10973685,"Craig Malcolm Robinson (born April 21, 1962) is an American college basketball coach, basketball executive, and broadcaster. He is a former head men's basketball coach at Oregon State University and Brown University. He was a star forward as a player at Princeton University in the early 1980s and a bond trader during the 1990s. He currently is the executive director of the National Association of Basketball Coaches. He is the brother of former First Lady Michelle Obama and brother-in-law of 44th President of the United States Barack Obama."
American Basketball Association,72163,"The American Basketball Association (ABA) was a major professional basketball league that operated for nine seasons from 1967 to 1976. The upstart ABA operated in direct competition with the more established National Basketball Association throughout its existence; the second of two leagues established in the 1960s after the American Basketball League, the ABA was the most successful rival to the NBA. The league started with eleven teams; the Indiana Pacers, Kentucky Colonels, Minnesota Muskies, New Jersey Americans, and Pittsburgh Pipers were placed in the Eastern Division and the Anaheim Amigos, Dallas Chaparrals, Denver Rockets, Houston Mavericks, New Orleans Buccaneers, and Oakland Oaks in the Western Division. George Mikan served as the first league commissioner and came up with the idea for the three-point shot to go along with a 30-second shot-clock; echoing the NHL, the league named a Most Valuable Player for the entire postseason rather than for just the Finals. Select investors believed they could play their way into getting an NBA franchise by way of a merger, while Mikan did not initially want to get into a bidding war with the NBA for select players. While the first years of the ABA saw uneven team management (the first two champions immediately relocated after winning the championship), the offense-oriented league managed to attract select talent from players that were either ignored by the NBA, due to perceived talent issues, or because they were not eligible to play in the league. Stars that arose from these circumstances included Connie Hawkins, Roger Brown, and Doug Moe, who each had been blackballed from the NBA due to unfounded allegations of point-shaving, Spencer Haywood, who entered the league as a ""hardship exemption"" after wanting to turn pro following his sophomore season in college, and Larry Brown, who was thought to be too small to play in the NBA. The league never had a consistent national television contract, but attracted loyal followings in select cities, most notably in Indianapolis, Denver, San Antonio, Uniondale, and Kentucky. The Pacers would win the most championships in league history, winning three with stars such as Mel Daniels, the first player with multiple MVP awards. The ABA and NBA engaged in talks for a merger as early as 1970, but an antitrust lawsuit filed by the NBA Players Association curtailed the plans for several years. The league went after select NBA stars such as Rick Barry and Billy Cunningham to go along with luring players with a select payment plan by annuity to go along with luring respected NBA referees to the league. In the later years of the league, other stars would arise such as Dan Issel, Artis Gilmore, George Gervin, and Julius Erving. By 1976, the league was down to nine teams, with only six surviving long enough to be involved in merger talks. The ABA merged with the NBA in 1976, resulting in four teams (Pacers, Nuggets, Spurs, and Nets) joining the NBA. The final game was played on May 13, 1976, as the New York Nets defeated the Denver Nuggets for the final ABA championship. In 1979, adopting the practice of the ABA, the NBA introduced the 3-point shot. "
FIBA,23676858,"The International Basketball Federation (FIBA FEE-bə; French: Fédération Internationale de Basketball) is an association of national organizations which governs the sport of basketball worldwide. FIBA defines the rules of basketball, specifies the equipment and facilities required, organizes international competitions, regulates the transfer of athletes across countries, and controls the appointment of international referees. A total of 212 national federations are members, organized since 1989 into five zones: Africa, Americas, Asia, Europe, and Oceania. FIBA organizes both the men's and women's FIBA World Olympic Qualifying Tournament and the Summer Olympics Basketball Tournament, which are sanctioned by the IOC. The FIBA Basketball World Cup is a world tournament for men's national teams held every four years. Teams compete for the Naismith Trophy, named in honor of basketball's Canadian-American creator James Naismith. The tournament structure is similar but not identical to that of the FIFA World Cup in association football; these tournaments occurred in the same year from 1970 through 2014, but starting in 2019, the Basketball World Cup moved to the year following the FIFA World Cup. A parallel event for women's teams, the FIBA Women's Basketball World Cup, is also held quadrennial; from 1986 through 2014, it was held in the same year as the men's event but in a different country."
France men's national under-17 basketball team,45566682,The France men's national under-16 and under-17 basketball team is the men's junior national basketball team representing France in international under-16 and under-17 basketball competitions. It is administered by the Fédération Française de Basket-Ball (French Basketball Federation).
List of nicknames in basketball,3311185,"This is a list of nicknames in the sport of basketball. Most are related to professional basketball, although a few notable nicknames from the U.S. college game are included."
Basketball Champions League,49362593,"The Basketball Champions League (BCL), also commonly known as the FIBA Champions League, is an annual professional basketball competition for European clubs, organised by FIBA. It is the top-level competition organised by FIBA Europe, therefore the champion participates in the FIBA Intercontinental Cup. Clubs qualify for the competition mostly based on performance in their national leagues and cup competitions. Although exceptional, some teams can be wildcarded. Each season consists of 32 teams. The inaugural season was held in 2016–17 and since then five different clubs won the competition. Canarias and San Pablo Burgos hold the joint record of most BCL titles with two each. "
List of basketball leagues,5222479,This is a list of current and defunct basketball leagues around the world.
Rules of basketball,1643014,"The rules of basketball are the rules and regulations that govern the play, officiating, equipment and procedures of basketball. While many of the basic rules are uniform throughout the world, variations do exist. Most leagues or governing bodies in North America, the most important of which are the National Basketball Association and NCAA, formulate their own rules. In addition, the Technical Commission of the International Basketball Federation (FIBA) determines rules for international play; most leagues outside North America use the complete FIBA ruleset."
Basketball (ball),6129782,"A basketball is a spherical ball used in basketball games. Basketballs usually range in size from very small promotional items that are only a few inches (some centimeters) in diameter to extra large balls nearly 2 feet (60 cm) in diameter used in training exercises. For example, a youth basketball could be 27 inches (69 cm) in circumference, while a National Collegiate Athletic Association (NCAA) men's ball would be a maximum of 30 inches (76 cm) and an NCAA women's ball would be a maximum of 29 inches (74 cm). The standard for a basketball in the National Basketball Association (NBA) is 29.5 inches (75 cm) in circumference and for the Women's National Basketball Association (WNBA), a maximum circumference of 28.5 inches (72 cm). High school and junior leagues normally use NCAA, NBA or WNBA sized balls. Aside from the court and the baskets, the basketball is the only piece of equipment necessary to play the game of basketball. During the game, the ball must be bounced continuously (dribbling), thrown through the air to other players (passing) or thrown towards the basket (shooting). Therefore, the ball must be very durable and easy to hold on to. The ball is also used to perform tricks (sometimes called freestyling), the most common of which are spinning the ball on the tip of one's index finger, dribbling in complex patterns, rolling the ball over one's shoulder, or performing aerobatic maneuvers with the ball while executing a slam dunk, most notably in the context of a slam dunk contest. "
Basketball court,679837,"In basketball, the basketball court is the playing surface, consisting of a rectangular floor, with baskets at each end. Indoor basketball courts are almost always made of polished wood, usually maple, with 10 feet (3.048 m)-high rims on each basket. Outdoor surfaces are generally made from standard paving materials such as concrete or asphalt. International competitions may use glass basketball courts."
Poland women's national basketball team,25548914,The Poland women's national basketball team represents Poland in international women's basketball competitions. It is administered by the Polski Związek Koszykówki (PZKosz.).
